Language	Concept	Value	Form	Analysis	Comment	Remark
Ho	Fifty eight	bər hiši ɡel irl-ijə	bər hiši ɡel irl-ijə	2*20+10+8		
Ho	Fifty nine	bər hiši ɡel ər-ijə	bər hiši ɡel ər-ijə	2*20+10+9		
Ho	Sixty	əpe hiši	əpe hiši	3*20		
Ho	Sixty one	əpe hiši mi-jəɖ	əpe hiši mi-jəɖ	3*20+1		
Ho	Sixty two	əpe hiši bər-ijə	əpe hiši bər-ijə	3*20+2		
Ho	Sixty three	əpe hiši əpe-ijə	əpe hiši əpe-ijə	3*20+3		
Ho	Sixty four	əpe hiši upun-ijə	əpe hiši upun-ijə	3*20+4		
Ho	Sixty five	əpe hiši mo-ijə	əpe hiši mo-ijə	3*20+5		
Ho	Sixty six	əpe hiši turu-ijə	əpe hiši turu-ijə	3*20+6		
Ho	Sixty seven	əpe hiši ə-ijə	əpe hiši ə-ijə	3*20+7		
Ho	Sixty eight	əpe hiši irl-ijə	əpe hiši irl-ijə	3*20+8		
Ho	Sixty nine	əpe hiši ər-ijə	əpe hiši ər-ijə	3*20+9		
Ho	Seventy	əpe hiši ɡel-ijə	əpe hiši ɡel-ijə	3*20+10/60+10		
Ho	Seventy one	əpe hiši ɡel mi-jəɖ	əpe hiši ɡel mi-jəɖ	3*20+10+1		
Ho	Seventy two	əpe hiši ɡel bər-ijə	əpe hiši ɡel bər-ijə	3*20+10+2		
Ho	Seventy three	əpe hiši ɡel əpe-ijə	əpe hiši ɡel əpe-ijə	3*20+10+3		
Ho	Seventy four	əpe hiši ɡel upun-ijə	əpe hiši ɡel upun-ijə	3*20+10+4		
Ho	Seventy five	əpe hiši ɡel mo-ijə	əpe hiši ɡel mo-ijə	3*20+10+5		
Ho	Seventy six	əpe hiši ɡel turu-ijə	əpe hiši ɡel turu-ijə	3*20+10+6		
Ho	Seventy seven	əpe hiši ɡel ə-ijə	əpe hiši ɡel ə-ijə	3*20+10+7		
Ho	Seventy eight	əpe hiši ɡel irl-ijə	əpe hiši ɡel irl-ijə	3*20+10+8		
Ho	Seventy nine	əpe hiši ɡel ər-ijə	əpe hiši ɡel ər-ijə	3*20+10+9		
Ho	Eighty	upun hiši	upun hiši	4*20		
Ho	Eighty one	upun hiši mi-jəɖ	upun hiši mi-jəɖ	4*20+1		
Ho	Eighty two	upun hiši bər-ijə	upun hiši bər-ijə	4*20+2		
Ho	Eighty three	upun hiši əpe-ijə	upun hiši əpe-ijə	4*20+3		
Ho	Eighty four	upun hiši upun-ijə	upun hiši upun-ijə	4*20+4		
Ho	Eighty five	upun hiši mo-ijə	upun hiši mo-ijə	4*20+5		
Ho	Eighty six	upun hiši turu-ijə	upun hiši turu-ijə	4*20+6		
Ho	Eighty seven	upun hiši ə-ijə	upun hiši ə-ijə	4*20+7		
Ho	Eighty eight	upun hiši irl-ijə	upun hiši irl-ijə	4*20+8		
Ho	Eighty nine	upun hiši ər-ijə	upun hiši ər-ijə	4*20+9		
Ho	Ninety	upun hiši ɡel-ijə	upun hiši ɡel-ijə	4*20+10/80+10		
Ho	Ninety one	upun hiši ɡel mi-jəɖ	upun hiši ɡel mi-jəɖ	4*20+10+1		
Ho	Ninety two	upun hiši ɡel bər-ijə	upun hiši ɡel bər-ijə	4*20+10+2		
Ho	Ninety three	upun hiši ɡel əpe-ijə	upun hiši ɡel əpe-ijə	4*20+10+3		
Ho	Ninety four	upun hiši ɡel upun-ijə	upun hiši ɡel upun-ijə	4*20+10+4		
Ho	Ninety five	upun hiši ɡel mo-ijə	upun hiši ɡel mo-ijə	4*20+10+5		
Ho	Ninety six	upun hiši ɡel turu-ijə	upun hiši ɡel turu-ijə	4*20+10+6		
Ho	Ninety seven	upun hiši ɡel ə-ijə	upun hiši ɡel ə-ijə	4*20+10+7		
Ho	Ninety eight	upun hiši ɡel irl-ijə	upun hiši ɡel irl-ijə	4*20+10+8		Base-Atom
Ho	Ninety nine	upun hiši ɡel ər-ijə	upun hiši ɡel ər-ijə	4*20+10+9		
Ho	Hundred	mi sɔ	mi sɔ	1*100		Vigesimal system
Ho	Hundred	bənɖre	bənɖre	100		
Ho	Hundred	mo-ije hiši	mo-ije hiši	5*20		
Ho	Thousand	ɖɑkɑ	ɖɑkɑ	1000		
Ho	Thousand	həzɑr	həzɑr	1000		
Ho	Lakh	ɖuməŋ	ɖuməŋ	100000		
Ho	Crore	-	-	-		
Ho	Million	-	-	-		
Ho	Billion	-	-	-		
Ho	One hundred/ hundred	mi sɔ	mi sɔ	1*100		
Ho	Two hundred	bər sɔ	bər sɔ	2*100		
Ho	Three hundred	əpe sɔ	əpe sɔ	3*100		
Ho	Four hundred	upun sɔ	upun sɔ	4*100		
Ho	Five hundred	moj sɔ	moj sɔ	5*100		
Ho	Six hundred	turui sɔ	turui sɔ	6*100		
Ho	One thousand/ thousand	mi həzɑr	mi həzɑr	1*1000		
Ho	Two thousand	bər həzɑr	bər həzɑr	2*1000		
Ho	Three thousand	əpe həzɑr	əpe həzɑr	3*1000		
Ho	Four thousand	upun həzɑr	upun həzɑr	4*1000		
Ho	Five thousand	moj həzɑr	moj həzɑr	5*1000		
Ho	Six thousand	turui həzɑr	turui həzɑr	6*1000		
Ho	Two hundred twenty one	bər sɔ hisi mi-jəd	bər sɔ hisi mi-jəd	2*100+20+1		
Ho	Five hundred six	moj sɔ turu-ije	moj sɔ turu-ije	5*100+6		
Ho	Three thousand forty eight	əpe həzɑr bər hisi	əpe həzɑr bər hisi irl-ijə	3*1000+2*20+8		
Ho	Six thousand nine hundred	turu-ij ehəzɑr əre sɔ	turu-ij ehəzɑr əre sɔ	6*1000+9*100		
Ho	Seven thousand four hundred twenty two	əije həzɑr upun sɔ hisi mi-jəd	əije həzɑr upun sɔ hisi mi-jəd	7*1000+4*100+20+2		
Ho	Six thousand eight	turu-ije həzɑr iril	turu-ije həzɑr iril	6*1000+8		
Ho						
Ho	One boy.	mi-jəd kuɑhon	mi-jəd kuɑhon			Num-N
Ho	Two boys.	bər-ijə kuɑhon kiŋ	bər-ijə kuɑhon kiŋ			Pl marked
Ho	One sheep.	mi-jəd minɖi	mi-jəd minɖi			
Ho	Five sheep.	mo-ije minɖi ko	mo-ije minɖi ko			
Ho	One girl.	mi-jəd kuihon	mi-jəd kuihon			
Ho	Two girls.	bər-ijə kuihon kiŋ	bər-ijə kuihon kiŋ			
Ho	Three girls.	əpe-ijə kuihon ko	əpe-ijə kuihon ko			
Ho	Eight trees	irəl-ije dɑru ko	irəl-ije dɑru ko			
Ho	One tree.	mi-jəd dɑru	mi-jəd dɑru			
Ho	I have one brother	ɑjɑ mi-jəd bɑre(brother) minɑje	ɑjɑ mi-jəd bɑre(brother) minɑje			
Ho	I have two brothers	ɑjɑ bər-ije bɑre-kiŋ minɑ kiŋe	ɑjɑ bər-ije bɑre-kiŋ minɑ kiŋe			
Ho	I have one sister	ɑjɑ mi-jəd miši(sister) minɑie	ɑjɑ mi-jəd miši(sister) minɑie			
Ho	I have two sisters	ɑjɑ bər-ije mišikui kim inɑ kiŋe	ɑjɑ bər-ije mišikui kim inɑ kiŋe			
Ho	I have three sisters.	ɑjɑ upun-ije mišikui ki minɑ kuɑ	ɑjɑ upun-ije mišikui ki minɑ kuɑ			
Ho	I have one almirah.	əntɑre mi-jəd əlmirə minɑ	əntɑre mi-jəd əlmirə minɑ			
Ho	I have two almirahs.	əntɑre bər-ijə əlmirə minɑ	əntɑre bər-ijə əlmirə minɑ			
Ho	I have one bag	əntɑre mi-jəd buɡli(bɑg) minɑ	əntɑre mi-jəd buɡli(bɑg) minɑ			
Ho	I have three bags	əntɑre əpe-ijə buɡli minɑ	əntɑre əpe-ijə buɡli minɑ			
Ho	I have four bags	əntɑre upun-ijə buɡli minə	əntɑre upun-ijə buɡli minə			
Ho	First man.	ɑerɑ ho(man)	ɑerɑ ho(man)			Suppletion
Ho	Second man.	dusər ho	dusər ho			Borrowed
Ho	Third man.	-	-			Restricted Ordinal
Ho	Forth man.	-	-			
Ho	Fifth man.	-	-			
Ho	First woman	ɑerɑ erɑ	ɑerɑ erɑ			
Ho	Second woman	dusər erɑ	dusər erɑ			
Ho	Third woman	-	-			
Ho	Forth woman	-	-			
Ho	Fifth woman	-	-			
Ho	Sixth woman	-	-			
Ho	Seventh boy	-	-			
Ho	Eighth girl.	-	-			
Ho						
Ho	A single word comes to mind.	ənjɑ moloŋ(mind) re mi-jəd səbdə huǰu(to come) jene	ənjɑ moloŋ(mind) re mi-jəd səbdə huǰu(to come) jene			Collective
Ho	Two pair of socks	mi ǰoɖɑ moǰɑ	mi ǰoɖɑ moǰɑ			Lexical
Ho	Pair of socks are lying here	mi ǰoɖɑ moǰɑ nintɑre(here) imɑkɑnɑ	mi ǰoɖɑ moǰɑ nintɑre(here) imɑkɑnɑ			
Ho	I went there dozen of times.	ən intɑ ɡelbər-dunəŋ(12 times) sinɑkɑnɑ	ən intɑ ɡelbər-dunəŋ(12 times) sinɑkɑnɑ			
Ho	I bought half a dozen eggs.	turuiije simǰərəmən kirəŋkiɖɑ	turuiije simǰərəmən kirəŋkiɖɑ			
Ho	wait for a couple of minutes	mi'čoʈ(for a while) təŋiŋme	mi'čoʈ(for a while) təŋiŋme			
Ho						
Ho	Only/ One	mi-jəd ɡe(only)	mi-jəd ɡe(only)			Restrictive
Ho	Only two	bər-ije ɡe	bər-ije ɡe			Lexical
Ho	Only three	əpe-ije ɡe	əpe-ije ɡe			
Ho	Only five	mo-ije ɡe	mo-ije ɡe			
Ho	Only ten	ɡel-ijɑ ɡe	ɡel-ijɑ ɡe			
Ho	There is only one child	entɑ re mi-jəd hon suəɖ(alone) minɑije	entɑ re mi-jəd hon suəɖ(alone) minɑije			
Ho	He ate only four mangoes	əje upun-ije uliɡe ǰom keɖɑ	əje upun-ije uliɡe ǰom keɖɑ			
Ho						
Ho	I went there once.	ən intɑ mi-siɡin sinɑ kɑnɑ	ən intɑ mi-siɡin sinɑ kɑnɑ			Frequentative
Ho	Twice	ən intɑ bər-dunɑin sinɑ kɑnɑ	ən intɑ bər-dunɑin sinɑ kɑnɑ			Lexical
Ho	Thrice	ən əpe-ən sinɑ kɑnɑ	ən əpe-ən sinɑ kɑnɑ			
Ho	Many times	eso dunə	eso dunə			
Ho	Several times	eso dunə	eso dunə			
Ho	I sometimes do that.	ən jə misə misə əiʈijə	ən jə misə misə əiʈijə			
Ho	I often travel.	ən misə misə honorɑ(travel)	ən misə misə honorɑ(travel)			
Ho	He always fights.	ini səbin-imtəɡə(all the time) təpəm ɡəjɑ	ini səbin-imtəɡə(all the time) təpəm ɡəjɑ			
Ho	She seldom goes out.	ini eso misə misə ɡe	ini eso misə misə ɡe			
Ho						
Ho	Approximately 20 kilos of rice are in the sack.	hisi kilo ləɡɑləɡi čɑuli bostɑre minə	hisi kilo ləɡɑləɡi čɑuli bostɑre minə			Approximatives
Ho	Approximately 50% of students are attending the workshop.	nen ʋərkʃop re pəcɑs prətisət ləɡɑləɡi honko hitəɖ kudubə(attend) kənə	nen ʋərkʃop re pəcɑs prətisət ləɡɑləɡi honko hitəɖ kudubə(attend) kənə			Lexical
Ho	Approximately fifteen kilos of rice are in the sack.	ɡel moj kilo ləɡɑləɡi čɑuli bostɑre minə	ɡel moj kilo ləɡɑləɡi čɑuli bostɑre minə			
Ho	Approximately 2/3rd members are left.	-	-			
Ho	This institute contains approximately 1000 students.	nen sənstʰɑn re pəʈue-ko(students) ɖɑkɑ(thousand) ləɡɑləɡi minɑkuɑ	nen sənstʰɑn re pəʈue-ko(students) ɖɑkɑ(thousand) ləɡɑləɡi minɑkuɑ			
Ho	Approximately 35 kilos of rice are in the sack.	hiši ɡel mo-ijə kilo ləɡɑləɡi čɑuli bostɑre minə	hiši ɡel mo-ijə kilo ləɡɑləɡi čɑuli bostɑre minə			
Ho						
Ho	A group of two girls played.	bəro honkiŋ ɡoʈʰ ko inuŋ kinə	bəro(2) honkiŋ(small girls) ɡoʈʰ(group) ko inuŋ kinə			Aggregatives
Ho	A group of five girls played.	mo-ijə honkiŋ ɡoʈʰ ko inuŋ kinə	mo-ijə honkiŋ ɡoʈʰ ko inuŋ kinə			Lexical
Ho	A group of four girls played.	upun-ijə honkiŋ ɡoʈʰ ko inuŋ kinə	upun-ijə honkiŋ ɡoʈʰ ko inuŋ kinə			
Ho	A group of twelve boys reached.	ɡel bər-ijə ɡotʰ ren koɑhonko tibɑjənɑ(reached)	ɡel bər-ijə ɡotʰ ren koɑhonko tibɑjənɑ(reached)			
Ho	A group of twenty five boys reached.	hiši mo-ije henkojɑ ɡotʰ tibɑjənɑ	hiši mo-ije henkojɑ ɡotʰ tibɑjənɑ			
Ho	A group of twenty boys reached.	hiši henkojɡotʰ beʈbɑjənɑ	hiši henkojɡotʰ beʈbɑjənɑ			
Ho						
Ho	First	-	-			No Ordinals
Ho	Second	-	-			
Ho	Third	-	-			
Ho	Fourth	-	-			
Ho	Fifth	-	-			
Ho	Sixth	-	-			
Ho	Seventh	-	-			
Ho	Eighth	-	-			
Ho	Nineth	-	-			
Ho	Tenth	-	-			
Ho	Eleventh	-	-			
Ho	Twelvth	-	-			
Ho	Thirteenth	-	-			
Ho	Fourteenth	-	-			
Ho	Fifteenth	-	-			
Ho	Sixteenth	-	-			
Ho	Seventeenth	-	-			
Ho	Eighteenth	-	-			
Ho	Nineteenth	-	-			
Ho	Twentyth	-	-			
Ho	Twenty first	-	-			
Ho	Twenty second	-	-			
Ho	I am in twenty eighth floor.	-	-			
Ho	Hundredth part.	-	-			
Ho	One hundred and twenty-first	-	-			
Ho	The twenty-first man.	-	-			
Ho						
Ho	I met him once.	ən əil o mi-šəɡən miləʋə kənə	ən əil o mi-šəɡən miləʋə kənə			Multiplicatives
Ho	I met him twice.	ən əil o bər-dunən miləʋə kənə	ən əil o bər-dunən miləʋə kənə			Suffixal
Ho	I met him thrice.	ən əil o əpe-dunən miləʋə kənə	ən əil o əpe-dunən miləʋə kənə			
Ho	I met him forth time.	ən əil o upun-dunən miləʋə kənə	ən əil o upun-dunən miləʋə kənə			
Ho	I called her nine times.	ən əe əre-dunən kijə lie	ən əe əre-dunən kijə lie			
Ho	I called him twenty five times.	ən əe hiši mo-dunən kijə lie	ən əe hiši mo-dunən kijə lie			
Ho	I called her fifteen times.	ən əe ɡel mo-dunən kijə lie	ən əe ɡel mo-dunən kijə lie			
Ho						
Ho	I ate 1/2 of the Pizza.	mit' kičɑ/ɑdʰɑ pizzɑ ǰom kəɖɑ	mit' kičɑ/ɑdʰɑ pizzɑ ǰom kəɖɑ			Simplex fractions
Ho	I ate 2/3 of the Pizza.	-	-			
Ho	I read 3/4 of the book.	-	-			
Ho	I read 1/4 of the book.	upun kičɑ/hitəɖ	upun kičɑ/hitəɖ			Transcribed
Ho	I ate 1/5 of the Pizza.	moi kičɑ/hitəɖ	moi kičɑ/hitəɖ			
Ho	I read 2/7 of the book.	-	-			
Ho	I read 3/7 of the book.	-	-			
Ho	I read 3/5 of the book.	-	-			
Ho	I ate 2/6 of the Pizza.	-	-			
Ho	I ate 1/16 of thr pizza.	-	-			
Ho	I read 1/10 part of the book.	-	-			
Ho						
Ho	One each	mutiɖ hoko mi-jəd mi-jəd hɑʈiŋ əkoŋ	mutiɖ hoko mi-jəd mi-jəd hɑʈiŋ əkoŋ			Distributives
Ho	Three each	əpe-ije əpe-ije hɑtiŋ əkoŋ	əpe-ije əpe-ije hɑtiŋ əkoŋ			Reduplication
Ho	Five each	mo-ije mo-ije hɑtiŋ əkoŋ	mo-ije mo-ije hɑtiŋ əkoŋ			
Ho	one-by-one	minɖo minɖo te huǰupe	minɖo minɖo te huǰupe			
Ho	two-by-two	bəro bəro huǰupe	bəro bəro huǰupe			
